 Family: beta  ( logit )
Formula:          
window_fix_duration_prop_beta ~ Group * progress_window * medication +  
    Group * Sex + session + (1 | ID)
Data: df_fix

      AIC       BIC    logLik -2*log(L)  df.resid 
  -7842.4   -5717.4    4224.2   -8448.4      7907 

Random effects:

Conditional model:
 Groups Name        Variance Std.Dev.
 ID     (Intercept) 0.9205   0.9594  
Number of obs: 8210, groups:  ID, 68

Dispersion parameter for beta family (): 5.91 

Conditional model:
                                             Estimate Std. Error z value
(Intercept)                                 0.3634423  0.2285248   1.590
GroupCTRL                                  -0.8027199  0.3379427  -2.375
progress_window.L                           0.2043768  0.1579581   1.294
progress_window.Q                          -0.3060303  0.1573346  -1.945
progress_window.C                           0.0569880  0.1571285   0.363
progress_window^4                          -0.1382528  0.1572280  -0.879
progress_window^5                          -0.1380802  0.1571313  -0.879
progress_window^6                           0.0442674  0.1568498   0.282
progress_window^7                          -0.0874889  0.1560900  -0.561
progress_window^8                           0.0882396  0.1570302   0.562
progress_window^9                           0.1887380  0.1562947   1.208
progress_window^10                         -0.0832423  0.1565244  -0.532
progress_window^11                         -0.0557464  0.1563691  -0.357
progress_window^12                         -0.0650135  0.1559622  -0.417
progress_window^13                         -0.1281448  0.1559338  -0.822
progress_window^14                          0.0639886  0.1557938   0.411
progress_window^15                          0.0912399  0.1555857   0.586
progress_window^16                         -0.1430100  0.1554732  -0.920
progress_window^17                         -0.1187341  0.1552075  -0.765
progress_window^18                          0.0127697  0.1552949   0.082
progress_window^19                          0.0208000  0.1553756   0.134
progress_window^20                         -0.0389525  0.1550519  -0.251
progress_window^21                          0.0080236  0.1554379   0.052
progress_window^22                         -0.0613954  0.1553639  -0.395
progress_window^23                          0.0301161  0.1552273   0.194
progress_window^24                         -0.0245495  0.1549564  -0.158
progress_window^25                         -0.0109320  0.1550611  -0.071
progress_window^26                         -0.0024789  0.1547827  -0.016
progress_window^27                          0.0073021  0.1544242   0.047
progress_window^28                         -0.0189515  0.1552708  -0.122
progress_window^29                          0.0344230  0.1544724   0.223
progress_window^30                          0.0159093  0.1538314   0.103
progress_window^31                         -0.0932349  0.1523512  -0.612
progress_window^32                          0.0014096  0.1537075   0.009
progress_window^33                          0.0045633  0.1540781   0.030
progress_window^34                          0.0239326  0.1533459   0.156
progress_window^35                         -0.0158871  0.1550611  -0.102
progress_window^36                          0.0172479  0.1527630   0.113
medicationNAL                              -0.1418317  0.0379735  -3.735
medicationOXT                              -0.1959281  0.0375691  -5.215
medicationPLA                               0.0999208  0.0377235   2.649
Sexm                                       -1.1177111  0.3504857  -3.189
sessionsession_2                            0.1055262  0.0264573   3.989
sessionsession_3                           -0.0645914  0.0269229  -2.399
sessionsession_4                            0.0765044  0.0266166   2.874
GroupCTRL:progress_window.L                -0.1825661  0.2146351  -0.851
GroupCTRL:progress_window.Q                -0.2815144  0.2148647  -1.310
GroupCTRL:progress_window.C                -0.1759056  0.2138008  -0.823
GroupCTRL:progress_window^4                -0.0109650  0.2136569  -0.051
GroupCTRL:progress_window^5                -0.0517853  0.2140698  -0.242
GroupCTRL:progress_window^6                -0.0562567  0.2133989  -0.264
GroupCTRL:progress_window^7                 0.1547330  0.2131143   0.726
GroupCTRL:progress_window^8                -0.1196478  0.2133919  -0.561
GroupCTRL:progress_window^9                -0.2336056  0.2132214  -1.096
GroupCTRL:progress_window^10                0.0479081  0.2132666   0.225
GroupCTRL:progress_window^11                0.0814796  0.2132188   0.382
GroupCTRL:progress_window^12                0.1201622  0.2126668   0.565
GroupCTRL:progress_window^13                0.0900136  0.2125748   0.423
GroupCTRL:progress_window^14               -0.0743338  0.2124642  -0.350
GroupCTRL:progress_window^15               -0.0804123  0.2122142  -0.379
GroupCTRL:progress_window^16                0.2962806  0.2119829   1.398
GroupCTRL:progress_window^17                0.1415426  0.2117027   0.669
GroupCTRL:progress_window^18               -0.1299707  0.2115659  -0.614
GroupCTRL:progress_window^19                0.0005538  0.2116912   0.003
GroupCTRL:progress_window^20                0.0589646  0.2113037   0.279
GroupCTRL:progress_window^21                0.0303572  0.2114636   0.144
GroupCTRL:progress_window^22                0.0015894  0.2111687   0.008
GroupCTRL:progress_window^23               -0.0263141  0.2108401  -0.125
GroupCTRL:progress_window^24                0.0176118  0.2104347   0.084
GroupCTRL:progress_window^25               -0.0666849  0.2103798  -0.317
GroupCTRL:progress_window^26               -0.0463142  0.2100703  -0.220
GroupCTRL:progress_window^27               -0.0174815  0.2097861  -0.083
GroupCTRL:progress_window^28                0.0152843  0.2102713   0.073
GroupCTRL:progress_window^29               -0.1349027  0.2099774  -0.642
GroupCTRL:progress_window^30                0.0089970  0.2103542   0.043
GroupCTRL:progress_window^31                0.1341007  0.2079404   0.645
GroupCTRL:progress_window^32                0.0256391  0.2097297   0.122
GroupCTRL:progress_window^33                0.0242600  0.2097443   0.116
GroupCTRL:progress_window^34                0.0376629  0.2102901   0.179
GroupCTRL:progress_window^35                0.1169987  0.2105591   0.556
GroupCTRL:progress_window^36               -0.0523723  0.2103098  -0.249
GroupCTRL:medicationNAL                     0.2763298  0.0538057   5.136
GroupCTRL:medicationOXT                     0.0533817  0.0522255   1.022
GroupCTRL:medicationPLA                    -0.1704409  0.0525073  -3.246
progress_window.L:medicationNAL            -0.4927255  0.2271340  -2.169
progress_window.Q:medicationNAL            -0.2451661  0.2258193  -1.086
progress_window.C:medicationNAL            -0.2192643  0.2255004  -0.972
progress_window^4:medicationNAL             0.6358987  0.2266670   2.805
progress_window^5:medicationNAL             0.1573052  0.2258528   0.696
progress_window^6:medicationNAL            -0.3056373  0.2251475  -1.357
progress_window^7:medicationNAL             0.0865204  0.2252714   0.384
progress_window^8:medicationNAL            -0.4077132  0.2257719  -1.806
progress_window^9:medicationNAL            -0.1594051  0.2250202  -0.708
progress_window^10:medicationNAL            0.2223477  0.2255160   0.986
progress_window^11:medicationNAL            0.1073056  0.2252498   0.476
progress_window^12:medicationNAL            0.2452437  0.2248547   1.091
progress_window^13:medicationNAL            0.1846732  0.2245984   0.822
progress_window^14:medicationNAL           -0.1724198  0.2246355  -0.768
progress_window^15:medicationNAL           -0.2292050  0.2246053  -1.020
progress_window^16:medicationNAL            0.1485250  0.2241405   0.663
progress_window^17:medicationNAL            0.1713364  0.2238212   0.766
progress_window^18:medicationNAL            0.0279514  0.2241007   0.125
progress_window^19:medicationNAL            0.0115260  0.2240546   0.051
progress_window^20:medicationNAL            0.0305355  0.2240147   0.136
progress_window^21:medicationNAL            0.0587370  0.2242856   0.262
progress_window^22:medicationNAL            0.1176979  0.2242714   0.525
progress_window^23:medicationNAL           -0.0829270  0.2239568  -0.370
progress_window^24:medicationNAL           -0.0886251  0.2237648  -0.396
progress_window^25:medicationNAL           -0.0628362  0.2240738  -0.280
progress_window^26:medicationNAL           -0.0423170  0.2240472  -0.189
progress_window^27:medicationNAL           -0.0619205  0.2236168  -0.277
progress_window^28:medicationNAL            0.0766259  0.2227861   0.344
progress_window^29:medicationNAL           -0.0501246  0.2219779  -0.226
progress_window^30:medicationNAL           -0.0103081  0.2222662  -0.046
progress_window^31:medicationNAL            0.1297549  0.2200925   0.590
progress_window^32:medicationNAL           -0.0381427  0.2214112  -0.172
progress_window^33:medicationNAL            0.0090107  0.2197436   0.041
progress_window^34:medicationNAL           -0.0467684  0.2210697  -0.212
progress_window^35:medicationNAL            0.0452158  0.2214257   0.204
progress_window^36:medicationNAL           -0.0249268  0.2194483  -0.114
progress_window.L:medicationOXT            -0.1097800  0.2196322  -0.500
progress_window.Q:medicationOXT            -0.2803954  0.2188107  -1.281
progress_window.C:medicationOXT             0.0439163  0.2189387   0.201
progress_window^4:medicationOXT             0.5428565  0.2193256   2.475
